Trip ID,Taxi ID,Trip Start Timestamp,Trip End Timestamp,Trip Seconds,Trip Miles,Pickup Census Tract,Dropoff Census Tract,Pickup Community Area,Dropoff Community Area,Fare,Tips,Tolls,Extras,Trip Total,Payment Type,Company,Pickup Centroid Latitude,Pickup Centroid Longitude,Pickup Centroid Location,Dropoff Centroid Latitude,Dropoff Centroid Longitude,Dropoff Centroid  Location
0000184e7cd53cee95af32eba49c44e4d20adcd8,f538e6b729d1aaad4230e9dcd9dc2fd9a168826ddadbd67c2f79331875dc586863d73aa3169fb266dc5e5ed6cdc8687537de8071a51556146f5251d4d8e8237f,01/19/2024 05:00:00 PM,01/19/2024 06:00:00 PM,4051,17.12,17031980000,17031320100,76,32,45.50,10.00,0.00,4.00,60.00,Credit Card,Flash Cab,41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201),41.884987192,-87.620992913,POINT (-87.6209929134 41.8849871918)
000072ee076c9038868e239ca54185eb43959db0,e51e2c30caec952b40b8329a68b498e18ce8a1f40fa75c71e425e9426db562ac617b0a28e1c69f5c579048f75a43a2dc066c17448ab65f5016acca10558df3ed,01/28/2024 02:30:00 PM,01/28/2024 03:00:00 PM,1749,12.7,,,6,,33.75,0.00,0.00,0.00,33.75,Cash,Flash Cab,41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014),,,
000074019d598c2b1d6e77fbae79e40b0461a2fc,aeb280ef3be3e27e081eb6e76027615b0d40925b84d3eb1301a01293a34c41ec45fe1ff1ceeb0e769565af1573d216d5a6c8bbc260b9f8a8db9be4ef74d31c78,01/05/2024 09:00:00 AM,01/05/2024 09:00:00 AM,517,3.39,,,6,8,10.91,2.78,0.00,1.00,14.69,Mobile,Taxicab Insurance Agency Llc,41.[phone],-87.[phone],POINT (-87.[phone] 41.9442266014),41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111)
00007572c5f92e2ff067e6f838a5ad74e83665d3,7d21c2ca227db8f27dda96612bfe5520ab408fa9a462c8ca4c73a22c362b8022ac8e0f5538c9b820dc3a6be61e06f215654909a3b02770ddf84631e948479436,01/22/2024 08:45:00 AM,01/22/2024 09:30:00 AM,2050,15.06,,,76,,39.25,11.31,0.00,5.50,56.56,Credit Card,Globe Taxi,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),,,
00007c3e7546e2c7d15168586943a9c22c3856cf,8ef1056519939d511d24008e394f83e925d2539d668a002c97c441c1d24ab86e29b31a6d8544356006c1eee49dda811760c872d4ddcbaffd55a681b17864a014,01/18/2024 07:15:00 PM,01/18/2024 07:30:00 PM,1004,1.18,[phone],[phone],32,32,15.94,3.72,0.00,0.00,19.66,Mobile,5 Star Taxi,41.[phone],-87.[phone],POINT (-87.[phone] 41.[phone]),41.880994471,-87.632746489,POINT (-87.6327464887 41.8809944707)
0000bab44d0d673a222e7f1a0a6026563519aa25,833e49f9757b594a8a6765b93d1f7d8ad483e61c3a89d1a808ef40a33940ccaac349d4aec1e6415a079b1bc3a13f186b5af03683e52ed789153e97a3d59557a8,01/09/2024 05:00:00 PM,01/09/2024 05:00:00 PM,12,0.18,,,3,6,3.50,0.00,0.00,0.00,3.50,Cash,Taxicab Insurance Agency Llc,41.96581197,-87.655878786,POINT (-87.6558787862 41.96581197),41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014)
0000cf293ada965f89a98c8ccfae7b0ce3a03e41,37073e8c9e454886fe4a916f80a9a3478570e7dd3e663f40c5b81eae90f8f611027c67455f43b426f4c34dcb7fdb6697c82a3c6d00237f11a4a6cf5b1d1ce0c7,01/04/2024 07:15:00 AM,01/04/2024 07:30:00 AM,484,1.59,[phone],[phone],28,32,7.75,1.24,0.00,0.00,9.49,Mobile,City Service,41.[phone],-87.[phone],POINT (-87.[phone] 41.[phone]),41.884987192,-87.620992913,POINT (-87.6209929134 41.8849871918)
0001235258d46a21317b6691ade9386c4d7e02c4,715b091e1001d1c17938c3b5ed7e23d926c53150ee2d0fac31336b49a14b7f17096d5ab25747e024765899ddc7653b9155ef9b956b8d179066cfe3e2cc16ec0d,01/25/2024 11:15:00 AM,01/25/2024 11:30:00 AM,1686,13.01,17031320100,17031980100,32,56,34.25,7.95,0.00,5.00,47.70,Credit Card,Chicago Independents,41.884987192,-87.620992913,POINT (-87.6209929134 41.8849871918),41.785998518,-87.750934289,POINT (-87.7509342894 41.785998518)
00012902ec577e1a25815a527b4204782daa98c8,4628ef9dfa973bdfe877c5aa9d9738f9dc1204e54f2f1a4cc18141f37e2e66d080533f82510a96d1525b28eee833696f7e1337e9999a38f2fd5babf71585a344,01/09/2024 03:15:00 PM,01/09/2024 03:30:00 PM,1047,3.02,[phone],[phone],33,8,11.08,2.00,0.00,0.00,13.08,Mobile,Chicago Independents,41.[phone],-87.[phone],POINT (-87.[phone] 41.859349715),41.892507781,-87.626214906,POINT (-87.6262149064 41.8925077809)
00012d162a043f81c15d07cd9117032f2b96cf11,31760477ea8a53823f828158e65e02b57866ed72ce86b787f04095517f2a60b3012b7c7b8fb629d45e3ecf5128493f6a9917ac213ecff770c57bbccb7848569e,01/20/2024 04:00:00 PM,01/20/2024 04:45:00 PM,2503,16.48,17031980000,17031081500,76,8,42.00,0.00,0.00,4.00,46.00,Cash,Taxicab Insurance Agency Llc,41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201),41.892507781,-87.626214906,POINT (-87.6262149064 41.8925077809)
00014a3819e7fc5e991ecd2593d6529a931e5a2e,9492b268e840fcd19b554ae0d61ab86a48eee56b7fba98ac2bfde913e4b55d9a3f5b283a36acaa3986be9530ae7a1d59d070b6f028f8f79d208aa17a6b898d13,01/17/2024 01:30:00 PM,01/17/2024 01:45:00 PM,903,11.25,,,49,35,28.75,0.00,0.00,0.00,28.75,Prcard,City Service,41.706587882,-87.623366512,POINT (-87.6233665115 41.7065878819),41.835117986,-87.618677767,POINT (-87.6186777673 41.8351179863)
00018f09afea663985cd35c024d44232726e606b,ae708f295169b3a30fb94aaaf518cd93baae96390a510818b099c3683ab683ffc707c14e395ba3a482d73d03e3ef7b075cb46723930374f2c56c9cc15d9d324f,01/14/2024 12:00:00 AM,01/14/2024 12:15:00 AM,820,3.66,,,8,7,13.21,0.00,0.00,0.00,13.21,Mobile,Blue Ribbon Taxi Association,41.[phone],-87.[phone],POINT (-87.[phone] 41.899602111),41.922686284,-87.649488729,POINT (-87.6494887289 41.9226862843)
0001bdc6e88c7eeaf941e9e7d18fd48626eb4f61,8307cf9433f0293eee99c6944aeab484521d9cd9b1fce59472580dde77dbb981858564b8de50202efa8fbb2904755e092e70f94524bf3b6c015f852181998c7e,01/27/2024 03:30:00 PM,01/27/2024 03:30:00 PM,68,0,17031980000,17031980000,76,76,3.50,0.00,0.00,0.00,3.50,Cash,City Service,41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201),41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201)
0001dab30016be562a7148a11c90d3b8b02476c8,6a48a68a9c7fb30412fa64e76102c787b170ff53c867b7e3d066aa39ddfa4386eedbec2d3f38bac72adbcd5cb1992cb0ac17578ff63e2ab7061acadfaeb6e379,01/16/2024 01:30:00 PM,01/16/2024 01:45:00 PM,600,6,,,76,10,17.25,4.35,0.00,4.00,25.60,Credit Card,Taxi Affiliation Services,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.985015101,-87.804532006,POINT (-87.8045320063 41.9850151008)
0001dc509d1eda5e43e576fa6dc729745aee29f6,67626fd19ea0296c57b1a5ddd9bcf19f0135c8f45da2c2e48efbd63c1667da7a71eee617fdbf810b81d92a74c21dc98f4338a4b5d4165b7809d1dcdcbf0cd042,01/10/2024 06:00:00 PM,01/10/2024 06:15:00 PM,900,3.6,,,32,6,12.50,0.00,0.00,0.00,12.50,Cash,Chicago City Taxi Association,41.878865584,-87.625192142,POINT (-87.6251921424 41.8788655841),41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014)
0002044d50fc54bf1be517fe064f34805075c305,476c0017d13687fac2a4fc4c45c9dd1d8a1fb3dfb0da84c90db600ad0fe1a7f7b2c6e4f311efcc3440e71892534f5083838f94b8021447cb71347b854830d2eb,01/22/2024 01:45:00 PM,01/22/2024 02:00:00 PM,841,2.2,,,8,28,10.25,4.00,0.00,1.00,15.75,Credit Card,City Service,41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111),41.874005383,-87.66351755,POINT (-87.6635175498 41.874005383)
000217d3ac9b2846655d01af9caee51f1a972606,caf7da0faf0f60ee3dbb5994dac981e5d983690700743593556cd0286c9a6818365055fc9f47d1ea055fbb7caf7f17b4aa7f57bea0e3037ae21da2628bbb0bee,01/28/2024 08:30:00 AM,01/28/2024 08:45:00 AM,821,9.78,,,33,71,26.00,0.00,0.00,0.00,26.00,Prcard,Flash Cab,41.857183858,-87.620334624,POINT (-87.6203346241 41.8571838585),41.744205146,-87.656305986,POINT (-87.6563059862 41.7442051463)
00021f881d1ddff5d4892d332b858ae9907063d6,97c6416993b8151c499cefeb4d036a85605d391a116b3c657d1215fd8f93106709b2851350eb9b6a88cb995c432a1798982507eda6b3cf580366764ab860d357,01/16/2024 01:30:00 AM,01/16/2024 01:45:00 AM,1260,21.2,17031980000,17031081500,76,8,44.25,9.65,0.00,4.00,57.90,Credit Card,Choice Taxi Association,41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201),41.892507781,-87.626214906,POINT (-87.6262149064 41.8925077809)
0002241e0e5a31903934857659543269fbfda2b7,c531f081cad817a366cbae2254ce7a3bb370394b3b0f1399dfc8781333c3565ca188035bbff4d1d7652181b79712c103d01ab168cb6ca2580f2da4b324cb00a5,01/13/2024 03:15:00 AM,01/13/2024 03:15:00 AM,184,0,,,8,8,9.00,2.22,0.00,0.00,11.22,Mobile,Flash Cab,41.[phone],-87.[phone],POINT (-87.[phone] 41.[phone]),41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111)
000228fc92ea7ba85efb06e84e44affafd295532,ec56c095d0e5b779d527c06e9551ccb27b04c70e1b8d8efb43307687869ce0412747b884e1012be095f35d5a0a8775c852b7bb4a237eb5d76992fea145bb7ff6,01/19/2024 09:45:00 PM,01/19/2024 10:30:00 PM,1860,17.5,,,56,6,43.75,10.05,0.00,6.00,59.80,Credit Card,Chicago Independents,41.79259236,-87.769615453,POINT (-87.7696154528 41.7925923603),41.944226601,-87.655998182,POINT (-87.6559981815 41.9442266014)
00026d0f3a120b38f67ede4936fdff72c9f80dab,f71223a469d78a2f65a090adc9d4fb5ae08dfc6694c65046888685e3d850c9e10d9393dc23eab58ce250ab6fd661d74d3879856e07cc7837cc2ec04b75599604,01/04/2024 05:00:00 PM,01/04/2024 05:15:00 PM,1341,5.44,,,7,28,11.65,2.00,0.00,0.00,13.65,Mobile,Chicago Independents,41.[phone],-87.[phone],POINT (-87.[phone] 41.9226862843),41.874005383,-87.66351755,POINT (-87.6635175498 41.874005383)
00027ae211d7fd552013fe498637cf2799f37499,a325b14b280bbfdff06d740fb9ef083a12af4310f364020ea9b5eba3cb45fa79086de21ccaeca0ca83dd96c3454385d99e12aca779663208b1ea50edc8244856,01/29/2024 07:45:00 AM,01/29/2024 08:15:00 AM,1320,12.1,,,53,35,30.75,0.00,0.00,0.00,30.75,Unknown,Taxi Affiliation Services,41.673819904,-87.635739777,POINT (-87.6357397768 41.6738199043),41.835117986,-87.618677767,POINT (-87.6186777673 41.8351179863)
0002a73de1b0e6eb80eb56cbf424aad3fe724f05,0ec47f4701f91d7ec5be91fc7b7e4a05e3bf591444ca4fc68aff4cb986b52abd2a7936c0565f3f1ec5d3782a34ec94e8b7afc14896a42497b2814d01f208a608,01/13/2024 04:00:00 PM,01/13/2024 04:15:00 PM,653,2.4,17031980000,17031770700,76,,9.75,2.95,0.00,4.50,17.70,Credit Card,City Service,41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201),41.982775009,-87.8773054,POINT (-87.8773053996 41.9827750091)
0002e7bcabcbb312509b75ccee8b7944f0749a57,119db775284b2ff29c31eba3cd0166a049b0a48e4f3a6ccbfbf4ce07aa861fcf363a52f35885851d6948616b46b4f77eaba65ab72567e7ebe624d243b0c8d82e,01/25/2024 07:30:00 AM,01/25/2024 07:45:00 AM,882,2.1,17031281900,17031081401,28,8,10.25,1.00,0.00,0.00,11.75,Credit Card,Medallion Leasin,41.879255084,-87.642648998,POINT (-87.642648998 41.8792550844),41.89503345,-87.619710672,POINT (-87.6197106717 41.8950334495)
0003099fde70eac4923f761ef28d8411660bc609,9fcefcaa49ef3229c8e75e02120101fbd92b329677ceeaa8b4c09e6615d1e8efd83e4381df8131d68ad62b085cdd2e3325dd2ac25c161f8edce3f03e4dea4713,01/09/2024 08:00:00 AM,01/09/2024 08:15:00 AM,368,0.45,17031281900,17031839100,28,32,5.50,4.00,0.00,0.00,10.00,Credit Card,Globe Taxi,41.879255084,-87.642648998,POINT (-87.642648998 41.8792550844),41.880994471,-87.632746489,POINT (-87.6327464887 41.8809944707)
00031762db3e3caf422dce1c2d5c6d0cd6d85a57,ee065e5c90ac23f7fdfec374dd92bad3bdc8ebbd7c573c976228fc9e7fdb21896c9c8f3e85d82644e1291bee632999882c6826ef27958c3ec77dcb24ea03a858,01/10/2024 12:30:00 AM,01/10/2024 12:30:00 AM,386,3.08,17031980000,17031770700,76,,10.00,3.00,0.00,4.50,18.00,Credit Card,City Service,41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201),41.982775009,-87.8773054,POINT (-87.8773053996 41.9827750091)
00032595dd452f4e5b6ed8d478afac9ed86a1a35,0602c4dcde4b0fa95e24da18797128a90565512392fffdd4884a10eab50d59e27122f19b53c3ee249986f24a28fff31c8cf5785ddda764e236060e63d85e510e,01/21/2024 03:30:00 PM,01/21/2024 03:30:00 PM,295,1.07,,,33,33,6.00,2.00,0.00,0.00,8.50,Credit Card,Medallion Leasin,41.857183858,-87.620334624,POINT (-87.6203346241 41.8571838585),41.857183858,-87.620334624,POINT (-87.6203346241 41.8571838585)
00039afde07a25926d0d63bbc10f892180c6a2ef,c17582be31089967bcc79faa83fe8c0f7521a55e172fa83398c78255eeace47b45af0bbbd241d68db5b8c6e139c93c5e39be80db33402a1a37a22657c74475cf,01/20/2024 03:45:00 AM,01/20/2024 04:00:00 AM,371,1.02,,,8,8,6.00,0.00,0.00,0.00,6.00,Cash,Medallion Leasin,41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111),41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111)
0003add631b15f0dce6b59ccfe67b3ebaaf09ba4,1d5c92da7f240e8a24b8ca4635a64a519961d69afafbf8d17116a133833b1ce464e7d68b137a9c4faf4cec8c3d1ca6bd4637610a5f51bd3cc2569336d6937a9b,01/21/2024 07:00:00 PM,01/21/2024 07:30:00 PM,1640,18.28,17031980000,17031081402,76,8,44.50,9.80,0.00,4.00,58.80,Credit Card,Taxicab Insurance Agency Llc,41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201),41.891971508,-87.612945414,POINT (-87.6129454143 41.8919715078)
0003b82b1faf4afe41b09ca74785f77cc7b41160,e2ee1c538fd08e5d895c4d2a62d821b601034db0cebece847cee7bad31c3b479de3cda6182836fb5ef9ed360732c30bd7dbaccde463ac0a582ce1b44a941c73c,01/05/2024 09:30:00 PM,01/05/2024 09:45:00 PM,248,0.2,,,8,8,4.50,0.00,0.00,0.00,4.50,Prcard,Taxicab Insurance Agency Llc,41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111),41.899602111,-87.633308037,POINT (-87.6333080367 41.899602111)
0003ce2c2d1a2db78864680a599fd1d656eda4ba,e64ae81fa38a2e8716a35dfa4e316dddd2eda286f5824e561efb5d5510089add938e5fcacd330751d5d02a2693418f6d31466234ec681cfedf115e9ccda9debf,01/20/2024 05:45:00 PM,01/20/2024 06:00:00 PM,1330,8.08,17031281900,17031031400,28,3,23.00,0.00,0.00,0.00,23.00,Cash,Sun Taxi,41.879255084,-87.642648998,POINT (-87.642648998 41.8792550844),41.962178629,-87.645378762,POINT (-87.6453787624 41.962178629)
00040a617bef514a1b26076a674dafef3966378e,aba7b7acc0bc874f790aa6859ab9566f67d3b3dc992062d1bc1ffd70522e1ea082f791ac05d9b833d34c3931e5bfccd804480316e4bc307ec37b8b4494091d9c,01/17/2024 08:00:00 AM,01/17/2024 08:45:00 AM,2525,15.32,,,49,7,46.79,0.00,0.00,0.00,46.79,Cash,Flash Cab,41.706587882,-87.623366512,POINT (-87.6233665115 41.7065878819),41.922686284,-87.649488729,POINT (-87.6494887289 41.9226862843)
000418530785c02f0189fa420251aabe5bb4010e,698035f4aaa5aad63acaba962cc30814f578adf25268a116078f0114e36e79144b067f54342e17d687c41eee3b7bf299d736745261ee11c6e584fe93476475b4,01/24/2024 09:30:00 AM,01/24/2024 09:30:00 AM,0,0.4,,,,,3.25,0.00,0.00,2.00,5.25,Cash,U Taxicab,,,,,,
00041cad41da7a41d6ccb1334f0e8376d9e16d79,b972ec70e50b0f04e4fa382c61337d527d0cdfcf2c3007f28776933fe723960f4f35af95829923b98de387e054b62c6e7b1d233e0783c19d80e4226f45581494,01/15/2024 01:15:00 PM,01/15/2024 01:30:00 PM,900,7.9,,,32,41,21.75,0.00,0.00,0.00,21.75,Cash,Taxi Affiliation Services,41.878865584,-87.625192142,POINT (-87.6251921424 41.8788655841),41.794090253,-87.592310855,POINT (-87.592310855 41.794090253)
00047a3e43dfbf39ec670fe9681cefb849cb5db7,b8a5f651f4f7a0d48ff297f0d11840aac9079a42ebd3fc5a2449322107ffc02fc865ff5fb7bca1609d727b904d30aabe137eca8bbff35e6b5b2326862834fee7,01/26/2024 04:45:00 AM,01/26/2024 05:00:00 AM,990,14.76,,,32,,41.58,8.71,0.00,0.00,50.29,Mobile,Flash Cab,41.[phone],-87.[phone],POINT (-87.[phone] 41.[phone]),,,
01ba6d38426d2b97abed01d8bf7161b8a08e562f,7ac8e47879a8fe2bdb9abdc3b129b1b89c9976ab35090a1ebfad0d83ded0e3334cf9389c70b6d64b8d0084f548f8c19e5827b67c941e106db6476522c88fe09f,01/21/2024 08:15:00 PM,01/21/2024 08:15:00 PM,0,0,,,,,48.75,9.85,0.00,0.00,58.60,Credit Card,Taxi Affiliation Services,,,,,,
0004ad283058cfdd2874f3292d83f063c4f93a85,2780ead18beaa862cc67315ddabd9d1acaadcd6da82eba38b064d7d6f4acc260b68ef1ae3ce06dad845178107940b3493fa99640f0f70c25d15cf57336ab7b8f,01/17/2024 08:30:00 AM,01/17/2024 08:30:00 AM,520,1.03,17031081800,17031081401,8,8,7.25,0.00,0.00,1.00,8.25,Cash,Flash Cab,41.89321636,-87.63784421,POINT (-87.6378442095 41.8932163595),41.89503345,-87.619710672,POINT (-87.6197106717 41.8950334495)
000502feb05e7bc013c431999820ffa21ba44989,b12c6be9f088bab50b80d41139e9c64c78030e062ad56788454126913725692a146d6dd6cceac1c5a76d5dbe30c102460f3218b5557e425f47db49b454930847,01/17/2024 08:15:00 PM,01/17/2024 08:45:00 PM,1260,12.9,,,76,7,32.75,9.30,0.00,4.00,46.05,Credit Card,Taxi Affiliation Services,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.922686284,-87.649488729,POINT (-87.6494887289 41.9226862843)
00055f46b8a5afdfa3988fb41057acbb43c17499,4136627ef25b9fad79910c55679c02d8e1f2a42925d29c89625b9a1b45192d184a2a2d368927e2eeccd104c0c21efb24cbe8a9d1c27bc3513911181e1c9ac216,01/03/2024 07:00:00 PM,01/03/2024 07:00:00 PM,540,2,,,53,53,8.50,0.00,0.00,0.00,8.50,Unknown,Taxi Affiliation Services,41.673819904,-87.635739777,POINT (-87.6357397768 41.6738199043),41.673819904,-87.635739777,POINT (-87.6357397768 41.6738199043)
00056fe66e0a3ecaf0606d7b7c074ab2c602921c,2c6ef81b0ba1f2bbe58cb63f171b872e9e3f53d4c34a3cea273685a97da3bf5e7711767303f028d68f735c5a7acf04d94965ffc332e389515d91ec77cd5ab6dc,01/01/2024 02:30:00 PM,01/01/2024 03:00:00 PM,1800,13.9,,,76,3,36.25,0.00,0.00,4.00,40.25,Cash,"Taxicab Insurance Agency, LLC",41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.96581197,-87.655878786,POINT (-87.6558787862 41.96581197)
0005be1fd8b93b396b527cd2676de376665023a2,f07a57e895784bd00e38847f25ebf6c1964e28f0e83cc3533ac42e3d263d1794b2c9466d4d29f6a594231d891f4de8c53a7736fabed7eb024568b0df444f457b,01/17/2024 07:30:00 AM,01/17/2024 07:45:00 AM,831,2.67,,,7,32,10.03,2.00,0.00,0.00,12.03,Mobile,Medallion Leasin,41.[phone],-87.[phone],POINT (-87.[phone] 41.9226862843),41.878865584,-87.625192142,POINT (-87.6251921424 41.8788655841)
0005cc078a427b516c8ba522c7a00539fe2ebe5c,b56b31883524426035c290bfdbe4e038baccc814842c1003b8dba6caaa4ed640ba7bb17a6be5bbf96c6b5f6a6d3a3f0d62ea21510cadf75bca50b51c0371f60e,01/29/2024 07:30:00 AM,01/29/2024 08:00:00 AM,2139,13.59,,,22,76,33.80,7.08,0.00,0.00,40.88,Mobile,Sun Taxi,[phone],-87.[phone],POINT (-87.[phone] 41.[phone]),41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146)
0005ef6b91b0286bd9ef0d752ae09195ba4fff2a,d6fd39863cdce99011c7282605bedf70d9d059ecf0da5e93242f3de6c55f79b8dfe37a4f5fbc09e022d9a1e7c5be50360aa1852d04f9e42695742191ccb25606,01/23/2024 08:45:00 PM,01/23/2024 09:00:00 PM,1260,15.17,,,76,24,38.00,6.38,0.00,4.00,48.88,Credit Card,Choice Taxi Association Inc,41.980264315,-87.913624596,POINT (-87.913624596 41.9802643146),41.901206994,-87.676355989,POINT (-87.6763559892 41.9012069941)
00060f6364ebe2aa83843ff2120dbb00f006fb4b,f792ce9f8c7d6114fbda6b8d687014f3211b21dc8fe2b2bdd03c5df6b440b0149ba18bc7528be76b77b9f1e0e85ae2843fc8f34df9bbecb347993d293f3b8b15,01/28/2024 01:15:00 AM,01/28/2024 01:30:00 AM,550,3.42,,,8,7,11.20,1.47,0.00,0.00,12.67,Mobile,Sun Taxi,41.[phone],-87.[phone],POINT (-87.[phone] 41.[phone]),41.922686284,-87.649488729,POINT (-87.6494887289 41.9226862843)
000628749a1a6d4cb012c0e5726beeaf0eefd433,929637055de3e69bd7558f9b7e2ac3832c4848215b3ab46f78b3eae7dfa2adef9cdc4f7f08e4203fcbc272670a81a2554da8937dea4c79a2effab86831212573,01/12/2024 04:00:00 PM,01/12/2024 04:45:00 PM,2702,28.24,17031980000,,76,,68.00,15.00,0.00,42.00,125.50,Credit Card,Taxicab Insurance Agency Llc,41.97907082,-87.903039661,POINT (-87.9030396611 41.9790708201),,,
00063c5f5f27c20025724daf9100f3e436a77ae3,d4578429775c32e03fb5139e1d132b91be7e27af9675e7f85ce275a01ac4f7f7c7c93b5b965fb15e31c2a8ad5eb448c2d188a39e8e443ad920b1c96381782214,01/05/2024 03:00:00 PM,01/05/2024 03:15:00 PM,744,2.32,17031081402,17031839100,8,32,10.25,0.00,0.00,2.00,12.75,Credit Card,Taxicab Insurance Agency Llc,41.891971508,-87.612945414,POINT (-87.6129454143 41.8919715078),41.880994471,-87.632746489,POINT (-87.6327464887 41.8809944707)
0006544be4f37210bcafee5a980abb7bc23bd72d,e637e1afe0dab0e2d04c635335602caf1045d43e3741c21eaea2a3507318a6a054a2ed9eb0a60db6bfd31b749a6fce3994639813662c25cf663ed4614cab4ec0,01/10/2024 09:30:00 AM,01/10/2024 09:30:00 AM,180,0,17031839100,17031839100,32,32,4.25,0.00,0.00,0.00,4.25,Cash,Taxi Affiliation Services,41.880994471,-87.632746489,POINT (-87.6327464887 41.8809944707),41.880994471,-87.632746489,POINT (-87.6327464887 41.8809944707)
0006562b31c745b7592b1b895bfd5ee93d6d6e94,4136627ef25b9fad79910c55679c02d8e1f2a42925d29c89625b9a1b45192d184a2a2d368927e2eeccd104c0c21efb24cbe8a9d1c27bc3513911181e1c9ac216,01/21/2024 05:00:00 PM,01/21/2024 05:30:00 PM,1020,6,,,28,22,18.25,3.95,0.00,1.00,23.20,Credit Card,Taxi Affiliation Services,41.874005383,-87.66351755,POINT (-87.6635175498 41.874005383),41.92276062,-87.699155343,POINT (-87.6991553432 41.9227606205)
